!SESSION 2025-04-22 20:22:51.563 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk

!ENTRY org.eclipse.ui 2 0 2025-04-22 20:23:11.655
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-04-22 20:23:11.655
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-04-22 20:23:12.324
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-04-22 20:23:12.324
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:22.692
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:22.693
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:22.702
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:22.707
!MESSAGE XSCT Command: [setws C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:27.343
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:27.344
!MESSAGE XSCT command with result: [setws C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:27.421
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.138
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.157
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.160
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Tue Apr 22 20:01:22 2025",
"vivado_version": "2018.3",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.162
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.169
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_ethernetlite_0": {"hier_name": "axi_ethernetlite_0",
"type": "axi_ethernetlite",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_1": {"hier_name": "util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.299
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-22 20:23:31.305
