!SESSION 2025-04-22 20:56:09.021 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk

This is a continuation of log file C:\Users\ChristopherSam\XilinxProjects\HelloEthernet\HelloEthernet.sdk\.metadata\.bak_2.log
Created Time: 2025-04-23 00:38:12.479

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.480
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.485
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_ethernetlite_0_S_AXI": {"name": "axi_ethernetlite_0",
"base": "0x40E00000",
"high": "0x40E0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x50000000",
"high": "0x50001FFF",
"size": "8192",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "3",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00001FFF",
"size": "8192",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "5",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.486
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.489
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.490
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.492
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.492
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.495
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.495
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.497
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.498
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.500
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.501
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.503
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.503
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.505
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.506
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.508
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.508
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.510
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.517
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.544
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.568
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.568
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.571
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.572
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.574
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.581
!MESSAGE XSCT Command: [version -server], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.583
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.583
!MESSAGE XSCT Command: [version], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.584
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.687
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.706
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Result: [null, ]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.706
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.708
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.709
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.711
